1468939921,327140640,1468939921.32714
1468939921,362947640,1468939921.36295
1468939921,396598639,1468939921.39660
1468939921,427431639,1468939921.42743
1468939921,462651640,1468939921.46265
1468939921,497785639,1468939921.49779
1468939921,527997639,1468939921.52800
1468939921,563053640,1468939921.56305
1468939921,593101639,1468939921.59310
1468939921,628204639,1468939921.62820
1468939921,663254639,1468939921.66325
1468939921,698320639,1468939921.69832
1468939921,728354640,1468939921.72835
1468939921,763431639,1468939921.76343
1468939921,793503640,1468939921.79350
1468939921,828563639,1468939921.82856
1468939921,858647640,1468939921.85865
1468939921,893726639,1468939921.89373
1468939921,928795639,1468939921.92880
1468939921,963898639,1468939921.96390
1468939921,993972640,1468939921.99397
1468939922,29072640,1468939922.02907
1468939922,64162640,1468939922.06416
1468939922,94211640,1468939922.09421
1468939922,124243640,1468939922.12424
1468939922,164332640,1468939922.16433
1468939922,194396640,1468939922.19440
1468939922,229435639,1468939922.22944
1468939922,264499639,1468939922.26450
1468939922,294546639,1468939922.29455
1468939922,329592640,1468939922.32959
1468939922,359659639,1468939922.35966
1468939922,394731639,1468939922.39473
1468939922,429792639,1468939922.42979
1468939922,464831639,1468939922.46483
1468939922,494921640,1468939922.49492
1468939922,530031640,1468939922.53003
1468939922,560131640,1468939922.56013
1468939922,595234640,1468939922.59523
1468939922,630351639,1468939922.63035
1468939922,665559640,1468939922.66556
1468939922,695886640,1468939922.69589
1468939922,731060640,1468939922.73106
1468939922,761565639,1468939922.76157
1468939922,797450640,1468939922.79745
1468939922,827974640,1468939922.82797
1468939922,863303640,1468939922.86330
1468939922,898625639,1468939922.89863
1468939922,928798639,1468939922.92880
1468939922,964100639,1468939922.96410
1468939922,994420640,1468939922.99442
1468939923,29603640,1468939923.02960
1468939923,59670639,1468939923.05967
1468939923,94774640,1468939923.09477
1468939923,129843639,1468939923.12984
1468939923,159888639,1468939923.15989
1468939923,194942640,1468939923.19494
1468939923,229978639,1468939923.22998
1468939923,265045639,1468939923.26505
1468939923,295136640,1468939923.29514
1468939923,330178640,1468939923.33018
1468939923,360204640,1468939923.36020
1468939923,395263640,1468939923.39526
1468939923,430339640,1468939923.43034
1468939923,460388640,1468939923.46039
1468939923,495437639,1468939923.49544
1468939923,530491640,1468939923.53049
1468939923,560535640,1468939923.56054
1468939923,595588640,1468939923.59559
1468939923,630664640,1468939923.63066
1468939923,660714639,1468939923.66071
1468939923,695768640,1468939923.69577
1468939923,730823639,1468939923.73082
1468939923,760871640,1468939923.76087
1468939923,795919640,1468939923.79592
1468939923,825989640,1468939923.82599
1468939923,861028640,1468939923.86103
1468939923,896124639,1468939923.89612
1468939923,926235640,1468939923.92624
1468939923,961280639,1468939923.96128
1468939923,996349639,1468939923.99635
1468939924,26401640,1468939924.02640
1468939924,61495639,1468939924.06150
1468939924,96608640,1468939924.09661
1468939924,131783639,1468939924.13178
1468939924,162011640,1468939924.16201
1468939924,192182639,1468939924.19218
1468939924,227543639,1468939924.22754
1468939924,262825640,1468939924.26283
1468939924,293538640,1468939924.29354
1468939924,328816640,1468939924.32882
1468939924,364091639,1468939924.36409
1468939924,394222639,1468939924.39422
1468939924,429342640,1468939924.42934
1468939924,459402639,1468939924.45940
1468939924,494483639,1468939924.49448
1468939924,529601640,1468939924.52960
1468939924,559673640,1468939924.55967
1468939924,589713640,1468939924.58971
1468939924,629758639,1468939924.62976
1468939924,659795639,1468939924.65980
1468939924,694834639,1468939924.69483
1468939924,729911640,1468939924.72991
1468939924,759963639,1468939924.75996
1468939924,795017640,1468939924.79502
1468939924,830084640,1468939924.83008
1468939924,865143640,1468939924.86514
1468939924,895185640,1468939924.89519
1468939924,930276640,1468939924.93028
1468939924,960326639,1468939924.96033
1468939924,995398640,1468939924.99540
1468939925,30510640,1468939925.03051
1468939925,60593639,1468939925.06059
1468939925,95708640,1468939925.09571
1468939925,130844640,1468939925.13084
1468939925,160966639,1468939925.16097
1468939925,196050640,1468939925.19605
1468939925,226186639,1468939925.22619
1468939925,261359639,1468939925.26136
1468939925,296477640,1468939925.29648
1468939925,326631639,1468939925.32663
1468939925,361897639,1468939925.36190
1468939925,397094639,1468939925.39709
1468939925,427361640,1468939925.42736
1468939925,462506640,1468939925.46251
1468939925,497810640,1468939925.49781
1468939925,528463639,1468939925.52846
1468939925,563777640,1468939925.56378
1468939925,594111640,1468939925.59411
1468939925,629827639,1468939925.62983
1468939925,659937640,1468939925.65994
1468939925,695256639,1468939925.69526
1468939925,730466640,1468939925.73047
1468939925,765581639,1468939925.76558
1468939925,795780639,1468939925.79578
1468939925,830939639,1468939925.83094
1468939925,861056640,1468939925.86106
1468939925,896247639,1468939925.89625
1468939925,931320640,1468939925.93132
1468939925,956362639,1468939925.95636
1468939925,996483640,1468939925.99648
1468939926,26512639,1468939926.02651
1468939926,61579640,1468939926.06158
1468939926,91610640,1468939926.09161
1468939926,126707640,1468939926.12671
1468939926,161788640,1468939926.16179
1468939926,196869640,1468939926.19687
1468939926,226906640,1468939926.22691
1468939926,261968640,1468939926.26197
1468939926,297031639,1468939926.29703
1468939926,327065640,1468939926.32707
1468939926,362186640,1468939926.36219
1468939926,397228640,1468939926.39723
1468939926,432307640,1468939926.43231
1468939926,462430640,1468939926.46243
1468939926,497504640,1468939926.49750
1468939926,527628640,1468939926.52763
1468939926,562763639,1468939926.56276
1468939926,592846640,1468939926.59285
1468939926,628053640,1468939926.62805
1468939926,663224640,1468939926.66322
1468939926,693465640,1468939926.69347
1468939926,728761639,1468939926.72876
1468939926,764063640,1468939926.76406
1468939926,794322640,1468939926.79432
1468939926,830114640,1468939926.83011
1468939926,860690640,1468939926.86069
1468939926,896185639,1468939926.89619
1468939926,931441640,1468939926.93144
1468939926,961560639,1468939926.96156
1468939926,996701640,1468939926.99670
1468939927,26823639,1468939927.02682
1468939927,61975639,1468939927.06198
1468939927,97081640,1468939927.09708
1468939927,127124639,1468939927.12712
1468939927,162247639,1468939927.16225
1468939927,192318639,1468939927.19232
1468939927,227371640,1468939927.22737
1468939927,262419640,1468939927.26242
1468939927,292450639,1468939927.29245
1468939927,327510639,1468939927.32751
1468939927,362565640,1468939927.36257
1468939927,397598639,1468939927.39760
1468939927,427631640,1468939927.42763
1468939927,462648640,1468939927.46265
1468939927,497694639,1468939927.49769
1468939927,527754640,1468939927.52775
1468939927,562824639,1468939927.56282
1468939927,597861640,1468939927.59786
1468939927,627930639,1468939927.62793
1468939927,662979640,1468939927.66298
1468939927,698018640,1468939927.69802
1468939927,728051639,1468939927.72805
1468939927,763106639,1468939927.76311
1468939927,793163640,1468939927.79316
1468939927,828234640,1468939927.82823
1468939927,863330640,1468939927.86333
1468939927,893464640,1468939927.89346
1468939927,928652640,1468939927.92865
1468939927,964408639,1468939927.96441
1468939927,994567640,1468939927.99457
1468939928,29652639,1468939928.02965
1468939928,64843640,1468939928.06484
1468939928,94936639,1468939928.09494
1468939928,130026639,1468939928.13003
1468939928,160108639,1468939928.16011
1468939928,195163639,1468939928.19516
1468939928,230200640,1468939928.23020
1468939928,260302640,1468939928.26030
1468939928,295362639,1468939928.29536
1468939928,330413640,1468939928.33041
1468939928,360437639,1468939928.36044
1468939928,395485639,1468939928.39549
1468939928,430519639,1468939928.43052
1468939928,460559640,1468939928.46056
1468939928,495590640,1468939928.49559
1468939928,525615639,1468939928.52562
1468939928,560653639,1468939928.56065
1468939928,595701640,1468939928.59570
1468939928,630791639,1468939928.63079
1468939928,660858640,1468939928.66086
1468939928,695908640,1468939928.69591
1468939928,730939640,1468939928.73094
1468939928,761003639,1468939928.76100
1468939928,796069640,1468939928.79607
1468939928,831138640,1468939928.83114
1468939928,861224640,1468939928.86122
1468939928,896340639,1468939928.89634
1468939928,931439640,1468939928.93144
1468939928,961653640,1468939928.96165
1468939928,996861639,1468939928.99686
1468939929,27054640,1468939929.02705
1468939929,62709640,1468939929.06271
1468939929,93143640,1468939929.09314
1468939929,128834640,1468939929.12883
1468939929,164154639,1468939929.16415
1468939929,194298639,1468939929.19430
1468939929,229450639,1468939929.22945
1468939929,264562640,1468939929.26456
1468939929,294637640,1468939929.29464
1468939929,329708639,1468939929.32971
1468939929,359751640,1468939929.35975
1468939929,394838639,1468939929.39484
1468939929,429914639,1468939929.42991
1468939929,464956639,1468939929.46496
1468939929,495004640,1468939929.49500
1468939929,530074640,1468939929.53007
1468939929,565146640,1468939929.56515
1468939929,595190640,1468939929.59519
1468939929,630240639,1468939929.63024
1468939929,660271640,1468939929.66027
1468939929,695313640,1468939929.69531
1468939929,730348639,1468939929.73035
1468939929,760389639,1468939929.76039
1468939929,790430639,1468939929.79043
1468939929,830545639,1468939929.83055
1468939929,860680640,1468939929.86068
1468939929,895790640,1468939929.89579
1468939929,931144639,1468939929.93114
1468939929,961397640,1468939929.96140
1468939929,996636640,1468939929.99664
1468939930,31886639,1468939930.03189
1468939930,62064639,1468939930.06206
1468939930,97241639,1468939930.09724
1468939930,127430639,1468939930.12743
1468939930,162613639,1468939930.16261
1468939930,197780640,1468939930.19778
1468939930,228151639,1468939930.22815
1468939930,263257639,1468939930.26326
1468939930,293431640,1468939930.29343
1468939930,328606639,1468939930.32861
1468939930,363755640,1468939930.36376
1468939930,398845640,1468939930.39885
1468939930,428945640,1468939930.42895
1468939930,464029639,1468939930.46403
1468939930,494119640,1468939930.49412
1468939930,529168640,1468939930.52917
1468939930,564257640,1468939930.56426
1468939930,594320639,1468939930.59432
1468939930,629430640,1468939930.62943
1468939930,664485640,1468939930.66449
1468939930,694547639,1468939930.69455
1468939930,729641639,1468939930.72964
1468939930,759714640,1468939930.75971
1468939930,794800640,1468939930.79480
1468939930,829874639,1468939930.82987
1468939930,859955639,1468939930.85996
1468939930,895028639,1468939930.89503
1468939930,930139639,1468939930.93014
1468939930,965287639,1468939930.96529
1468939930,995434639,1468939930.99543
1468939931,30946639,1468939931.03095
1468939931,61117639,1468939931.06112
1468939931,96601639,1468939931.09660
1468939931,132065639,1468939931.13207
1468939931,162289640,1468939931.16229
1468939931,197591640,1468939931.19759
1468939931,227671639,1468939931.22767
1468939931,262732639,1468939931.26273
1468939931,292810639,1468939931.29281
1468939931,327910640,1468939931.32791
1468939931,363000639,1468939931.36300
1468939931,398069639,1468939931.39807
1468939931,428139640,1468939931.42814
1468939931,463203639,1468939931.46320
1468939931,493254639,1468939931.49325
1468939931,528336639,1468939931.52834
1468939931,563428640,1468939931.56343
1468939931,593489640,1468939931.59349
1468939931,628539639,1468939931.62854
1468939931,663636639,1468939931.66364
1468939931,693683639,1468939931.69368
1468939931,728765640,1468939931.72877
1468939931,763900639,1468939931.76390
1468939931,794019640,1468939931.79402
1468939931,829283639,1468939931.82928
1468939931,859503639,1468939931.85950
1468939931,894626640,1468939931.89463
1468939931,929955639,1468939931.92996
1468939931,965151640,1468939931.96515
1468939931,995282639,1468939931.99528
1468939932,30486639,1468939932.03049
1468939932,60642640,1468939932.06064
1468939932,95859639,1468939932.09586
1468939932,126084640,1468939932.12608
1468939932,161193639,1468939932.16119
1468939932,196401640,1468939932.19640
1468939932,226808640,1468939932.22681
1468939932,261864640,1468939932.26186
1468939932,297096639,1468939932.29710
1468939932,327159640,1468939932.32716
1468939932,362239640,1468939932.36224
1468939932,397345640,1468939932.39735
1468939932,427422639,1468939932.42742
1468939932,462546639,1468939932.46255
1468939932,492607639,1468939932.49261
1468939932,527730640,1468939932.52773
1468939932,562788640,1468939932.56279
1468939932,597888640,1468939932.59789
1468939932,627954640,1468939932.62795
1468939932,663024639,1468939932.66302
1468939932,698113639,1468939932.69811
1468939932,728135640,1468939932.72814
1468939932,763229640,1468939932.76323
1468939932,793290640,1468939932.79329
1468939932,828391639,1468939932.82839
1468939932,863450639,1468939932.86345
1468939932,898508639,1468939932.89851
1468939932,928627640,1468939932.92863
1468939932,963752639,1468939932.96375
1468939932,998899640,1468939932.99890
1468939933,29021639,1468939933.02902
1468939933,64152639,1468939933.06415
1468939933,94255639,1468939933.09426
1468939933,130233639,1468939933.13023
1468939933,160364640,1468939933.16036
1468939933,195433640,1468939933.19543
1468939933,230518639,1468939933.23052
1468939933,260729640,1468939933.26073
1468939933,295837640,1468939933.29584
1468939933,330967640,1468939933.33097
1468939933,361041639,1468939933.36104
1468939933,396157640,1468939933.39616
1468939933,431392640,1468939933.43139
1468939933,461558639,1468939933.46156
1468939933,496632640,1468939933.49663
1468939933,526710640,1468939933.52671
1468939933,561892639,1468939933.56189
1468939933,597081639,1468939933.59708
1468939933,627188639,1468939933.62719
1468939933,662339639,1468939933.66234
1468939933,697442640,1468939933.69744
1468939933,727680639,1468939933.72768
1468939933,762935640,1468939933.76294
